# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
nvs,      data, nvs,     ,  	  0x00A000,
otadata,  data, ota,     ,        0x002000,
phy_init, data, phy,     ,  	  0x004000,
ota_0,    app,  ota_0,   ,        0x1D0000,
ota_1,    app,  ota_1,   ,        0x1D0000,
storage,  data, spiffs,  ,        0x040000,


# nvs,      data, nvs,     ,  	  0x00A000,
# phy_init, data, phy,     ,  	  0x004000,
# factory,  app,  factory,   ,      0x257000,
# storage,  data, spiffs,  ,        0x080000,

